timestamp,rmssd,sdnn,lf_hf_ratio
512000,103.98138650433619,89.21849669954794,4.1502870113116614
513000,109.65429818918972,94.56300803738463,1.9666591183462645
514000,96.59731302200127,64.88956907126192,5.179166991631892
515000,100.29122648938312,75.39679433995734,5.815891515351643
516000,109.97135658888934,92.58914371099175,2.5594204071793625
517000,92.43091975155946,66.8700862135895,6.631085241699829
518000,106.66674172822472,68.76582105060984,2.5623271627937068
519000,98.55429307710631,66.21057150237026,6.648096312530102
520000,93.1442326919349,71.55564521019673,7.429861897857311
521000,106.60001478550997,69.57415648361882,2.698488557195472
522000,90.5157327918077,54.32268693053114,7.601290415695572
523000,98.57085655896952,73.4396981523859,5.734200507852958
524000,102.91685343890099,68.02913338814761,4.204238699225356
525000,97.17801698884682,86.10938083918036,5.1060604491017925
526000,104.88509508053865,85.03626314915785,3.8348936526393866
527000,96.16141079199491,61.46529573334071,7.371238195235353
528000,100.57775801785037,70.22877314904089,5.399355428464923
529000,96.22311927993822,81.45012430114441,5.222514698797993
530000,102.57073153320101,66.73733829193334,3.9362747402410396
531000,103.98493377196498,67.57110012854515,3.937761986751657
532000,91.04487907693456,68.98350949068332,7.267469927554614
533000,105.95751778886506,93.32010992444168,2.6451538700610358
534000,103.62544021012236,76.79685276282594,4.392467791541177
535000,108.52532910796954,69.3802409765978,2.8068470927874025
536000,106.29944763566832,74.81471996079975,3.465519569526175
537000,100.56903484574333,82.5005107582939,4.2956768765377475
538000,94.78312541312175,80.51552453057224,5.657423438769857
539000,105.92775571222948,93.48107033610799,2.898449128690959
540000,91.7241486533342,63.16175023538026,8.012830942668309
541000,101.81593866230092,85.78571832273495,3.599566410910258
542000,99.85164763332646,85.45103396170887,4.878133852023482
543000,108.83668410246213,90.00607400907136,2.0744785038120668
544000,106.3492381424215,77.17001909233312,3.084134633553443
545000,97.15772876995007,72.84507426599157,6.165140448669455
546000,109.1153042997864,77.00862172704396,1.561064009774587
547000,109.66235134526926,74.14773323612233,2.7069612215524446
548000,92.67584517092817,59.13636669262729,7.285361829584425
549000,101.07479012430078,63.42614895944793,4.590440846429786
550000,109.31532154950231,67.89329243986666,1.91277182391257
551000,109.01593883034923,77.01379408813848,2.059254759435789
552000,105.8417884627019,65.36099693715134,3.2421833084020633
553000,106.43070896894196,90.21443021669715,2.039479692781411
554000,99.23165245419882,76.80972754401652,4.99009356914211
555000,98.03295925181101,61.351814631325794,5.420518195328631
556000,103.12122008944945,69.86365755354782,4.072905013761758
557000,99.62281350360557,82.50797876459477,5.340316689006645
558000,102.89026832568737,89.74278754623774,3.972958883281816
559000,109.55693256305935,88.67237441179783,2.0258923003292337
560000,93.34730986568078,70.11162613659904,7.265862342928247
561000,100.08669342223416,60.226165348707404,5.185041722351041
562000,101.93826612817135,85.85622062036946,4.245142906541773
563000,108.30034385481156,70.75681531705047,2.810097620924812
564000,104.49824885765385,75.69294146755746,4.00146593404699
565000,99.9306242786501,87.66198311066316,5.119121181020032
566000,109.66599799546893,96.84753604678372,2.6931247583672744
567000,91.19785390905393,77.68630766109634,7.244647205408704
568000,96.8259123637964,84.72176239634312,6.966740312977249
569000,92.82682615375181,58.777521067297734,7.595816467009656
570000,103.06287030369506,84.96279652123279,4.132508891454018
571000,96.26008604037145,63.80171959811437,6.427313318081792
572000,108.34397630884466,71.08654814908637,3.084315517828424
573000,98.37512936989665,60.610014749323526,6.31624615997582
574000,99.0573242581925,64.86927126814952,5.658827832266543
575000,101.07640863828671,75.43898084221667,4.24619250601282
576000,100.72474285070587,63.570782057116276,4.946785762243255
577000,94.64259682432072,62.12211227830173,7.213131722811272
578000,99.30000781231271,68.58940038990292,5.304906655528647
579000,100.20261157084856,68.49895246400344,5.251325137851957
580000,107.97219588259983,81.10454601805029,2.475828780960898
581000,100.12430565573166,82.15209081860863,5.310334224169836
582000,108.57072940734578,86.52616705206943,1.8692496596557877
583000,99.97420192133922,80.27977447594412,4.888376728372424
584000,101.53103453109065,69.942961481155,4.058178252585471
585000,96.97784544717712,64.26400029416416,5.770628584122193
586000,108.55290590303306,80.5279574208705,1.9223569844078507
587000,99.15278343929607,75.56141601754685,4.615946739153727
588000,95.82668288795176,59.39194333775265,6.237010230518149
589000,90.22377606518516,69.88023201432755,8.953151842927577
590000,90.92585949025356,72.72411383534006,8.315437780171743
591000,96.03047184680631,64.73428382687534,6.420197821215112
592000,90.35693111210611,65.61220201708863,7.51071672870051
593000,99.78730917532195,60.97342796333511,4.687548067531667
594000,97.95616789680963,69.94578874435545,5.424686941953124
595000,107.6057838730829,65.98994548065582,1.88947697737247
596000,109.79739034046612,74.69392423842478,2.392733046248649
597000,98.55507544372607,75.39843945447862,5.927437398197548
598000,106.26877902501856,79.60716888486769,3.931484770622572
599000,99.90485875738199,87.96689998816885,4.8936909663288795
600000,108.62649994002422,85.33128541272586,2.253804874663029
601000,104.16372953442107,81.99863456401988,4.197506756667092
602000,105.35265334752994,76.01105645778088,3.3930640576983433
603000,99.68418653729829,66.1581195803462,5.652355827670625
604000,94.55859843365272,62.652406949817454,7.0829549213932985
605000,94.22331497529345,72.75549431611431,6.668576476839842
606000,91.66798691643525,61.674759546178,7.263924689267773
607000,99.84268994859951,86.90718300824773,4.513570734529478
608000,109.57314518124724,80.24349417296744,2.4458711011787937
609000,107.83963796155899,86.64215270482305,2.7863077281643585
610000,101.24351237142912,81.08743189286152,4.831606874525454
611000,108.03227752357844,73.75204364016597,3.55108913344951
612000,101.63085827195846,84.7448485223947,5.193963373417444
613000,101.46644017887274,64.60500294117763,4.437085235555347
614000,107.56691817165668,90.25475600588744,2.7248477411816183
615000,107.79758122604977,81.7716135839488,2.204854448990795
616000,94.75668410139677,60.21841408357745,7.628477072122986
617000,106.50828668032014,90.59898782495745,3.2345927134707395
618000,104.77036818722337,65.34192955429415,3.4975699074617927
619000,106.62273495798868,85.14472671601044,2.996717599608077
620000,93.33166263794706,78.37432498281063,7.0433249675193235
621000,107.53699537917484,82.12026498133078,2.7214692016949575
622000,97.36901337480506,83.57972862662878,5.910200248086131
623000,108.18655585728186,88.01223044936579,3.194040672323525
624000,96.36711762308691,79.05178658120994,6.608139183368863
625000,92.03559496845459,78.58280303068557,6.647004878565745
626000,108.8569696855419,92.4390753445524,2.4671317142879903
627000,109.715222915201,90.45664574427299,2.450471485289073
628000,103.13791392323066,63.13419138556552,4.523097010132512
629000,106.86210096759532,91.07391547448569,3.2427205769636602
630000,90.30894593161678,56.608487103302664,7.792668375701856
631000,101.21988674238155,88.9378155854807,4.543936403051543
632000,101.98917344320537,89.29109531815226,4.970634472640665
633000,93.64682499435843,73.92234408008036,6.225685332091633
634000,91.96106245682851,64.45508550992075,8.507855585732
635000,97.57628949898562,67.74649199172896,5.464088370694368
636000,100.41240979896573,64.4881581354207,4.4551625427218156
637000,91.05415890946105,64.39809760518988,7.72339002282835
638000,100.02093373892787,82.9882719560426,4.935478031279647
639000,97.36355935862954,84.84575637769355,5.883524207086064
640000,90.96588170584515,66.84913591165162,7.837582120224584
641000,94.43337606268031,65.2594598001643,7.106181873196884
642000,108.67225854701282,70.1047125788184,2.3402050344615506
643000,98.61286092653759,88.05364282365818,4.830902593492964
644000,93.43658234408633,60.13072553904056,7.484007157526142
645000,100.0057406898887,65.15210019353701,5.516530271645739
646000,100.72347113580317,78.0822678602766,5.23604899551593
647000,107.33033784658274,86.61937012412935,2.493750448832066
648000,100.4149609064729,78.95932493601917,4.510188885726725
649000,93.57067162410053,67.56522281412833,7.908954250747059
650000,93.15234403278096,77.45603661960514,7.457879239524882
651000,109.68027757786983,98.16979000474949,1.3260017248084108
652000,95.36546848729732,67.13606003505029,6.199374441099184
653000,94.29202738111651,71.7609647246311,6.096987329014852
654000,101.71567305693266,72.51736070530085,4.482858573306935
655000,94.24438989783238,59.801277141600785,6.226531158936946
656000,103.06735028550888,84.38146020403211,3.9422557962807816
657000,108.02134253751841,97.16050659858634,3.237294262480412
658000,98.28382504002082,63.48902248487856,5.48402737124556
659000,97.95224039345467,78.89025906601802,6.271020201233916
660000,109.02973760759089,89.29759977234829,2.8539311120320363
661000,102.40184589159905,78.79086672988458,3.4364061763963663
662000,97.9485491327503,75.66237117730317,4.8242634995700655
663000,93.76915925803587,77.27588984324287,7.164206641390539
664000,100.85174740957896,86.53005111083942,4.95087026322545
665000,96.87674996494216,79.65211434363641,6.1602247317465295
666000,107.64000649158123,85.01231513706006,3.6248391679765923
667000,107.38525786918092,85.43997363403939,2.949272015641584
668000,91.65458740833883,73.97512718900177,7.395552784134151
669000,96.56410709093805,73.51080177406266,6.450860933918923
670000,102.39825729114037,71.55010074238783,5.407052026024992
671000,103.74860343388283,69.76417294475131,4.743986879625243
672000,91.13571913795273,73.13411990770717,7.734630443654845
673000,92.65797988047287,73.79286185582207,6.587590718106142
674000,101.22934434062505,70.22322347889624,4.953283937159227
675000,99.42707750708361,64.68384853136843,4.758977288134658
676000,96.10245581876737,68.24113358707392,6.806852154838923
677000,90.88125764318275,65.08429291264821,7.111501234811585
678000,104.6829758920868,73.9815531090635,4.167359691527565
679000,105.08855076719306,92.54262098042176,3.4753564119735145
680000,92.22187363977856,60.966320002711235,6.52264104344609
681000,107.08193396015666,65.19602444022017,3.367634758857821
682000,103.76960056736223,88.63687148116965,3.9432754005084942
683000,95.25348657912221,60.22554790180412,5.90935056553371
684000,104.48863185774374,89.07575620323523,4.197786471811458
685000,92.51140913298218,59.11121392646348,7.117927654618841
686000,92.31554051681951,74.79363435342587,7.52307438015175
687000,93.35494200699141,73.71054908882462,6.472275742646017
688000,104.7532137980634,68.39526783372459,3.9881980534047274
689000,93.75697160914763,58.89131297825424,7.664632324639065
690000,98.29144188444978,73.14345226102627,5.390427277063384
691000,108.52319065611323,85.75782749841252,2.722557563173154
692000,92.85831496902898,55.82488696676294,5.682260450723305
693000,90.51949180158701,76.13973762012105,8.402774565636761
694000,98.956422193828,72.79109060030463,5.67517110486846
695000,91.23477053505967,80.00039084337445,7.954574339916494
696000,109.17559705246649,92.77378981319863,2.331324833961433
697000,100.88413143693874,87.56331814116866,3.9212965606111436
698000,94.42562369546165,84.58096579926695,6.9992602954848255
699000,107.91076197003801,79.49672030307698,2.659127796789936
700000,92.09157221930057,70.2498592083388,7.637365627119102
701000,102.17155145491361,85.35907684341718,4.304659181234275
702000,109.97783638089703,80.35614489157966,2.077664767696095
703000,91.1642427821498,59.3165349243796,6.9893519806694036
704000,92.28992893465158,62.61613415790101,7.246240608649109
705000,98.52125002460004,71.525330344696,5.113724473167337
706000,95.12002738491199,80.26538643540943,6.053140628811884
707000,100.10595017969928,73.43001885532261,5.70755275812393
708000,103.49167673270462,92.5857547781428,3.926285877120926
709000,96.53005599566879,75.51599597007252,5.272946025479892
710000,105.99814486660611,65.09195348563958,2.448867710911994
711000,106.57742636227289,80.6893119202071,2.963915409083815
712000,107.21822590427998,82.11276046771003,2.470662751688069
713000,101.91049311257783,85.37018571029324,4.168740496840269
714000,99.92699928986914,79.71379875696967,4.704680688231893
715000,92.47552507860514,61.57882529567004,7.61780777058534
716000,106.65608231766305,82.96978191796147,3.2038217414650276
717000,91.19009445666163,74.81200439664619,8.21227593796187
718000,106.58343908241875,94.07131567258376,1.630362112094661
719000,106.68188154216922,77.99669562374937,3.649003980033556
720000,100.52203879880733,78.4458392280765,5.733422878423434
721000,91.13369066158879,65.15316731923967,7.354781464099499
722000,95.01554495731064,70.00720211168928,6.535057753450813
723000,90.06330123057268,55.53104507436338,8.21827011588014
724000,104.85126655691744,88.8008593976861,3.5087398125809206
725000,96.04940377615286,60.38314122979974,6.323456980687906
726000,90.64199587565028,60.68342082803454,6.768566264241093
727000,105.30172911676247,87.0221392075666,3.6808957752386875
728000,106.54575722901723,73.99515025942131,3.1537907441864177
729000,96.15889071065314,80.67545751696161,5.816211576745949
730000,96.32443079070225,74.28781994569846,6.470488155643828
731000,92.89724243418472,74.81682128349992,7.26893300435191
732000,90.80898050766872,77.77491784909496,8.32171161410545
733000,102.69733663119327,71.27745719904887,4.107463751571067
734000,93.8086222267073,60.269870398659016,6.7009655604484175
735000,97.1316015902381,72.32430985359993,5.642770007574034
736000,91.54987472138349,65.02127096089889,8.10766001143079
737000,107.81709317490245,83.37822456535366,2.028427790214653
738000,104.23734935318919,82.56862577109541,4.477669805675895
739000,101.66017075979592,91.00161129398766,5.160388630131857
740000,102.47501386781464,68.90835791189743,4.788518364194586
741000,104.02902791909275,71.25306682553997,3.42632554123779
742000,96.36181294569069,71.58518616663888,6.483944556804871
743000,102.87510243112276,72.2066087257139,4.201791532172087
744000,99.8949624541296,73.71523157899323,4.545721854817985
745000,108.27369697228545,95.71713137977757,2.1310412020181384
746000,93.02195808540479,71.86096808471223,6.7444169853075735
747000,99.84571027467335,81.08892629876972,5.072978196103909
748000,105.28075937776573,90.47176858467124,3.612193105866141
749000,105.84445889516675,91.64274748565919,4.711694408261373
750000,109.12697492882053,91.79257340777724,2.835899509476035
751000,94.88131608630596,62.350629899979246,6.926962263487274
752000,101.31388886963917,70.50239123738749,4.104975206159148
753000,107.71891077599916,95.18153002806119,2.7264658799356836
754000,90.14628417797891,68.8732703693791,8.47103233956818
755000,95.34444055565572,66.93251856474006,6.754768305234037
756000,93.9107340068299,78.78080909577285,6.513976144580778
757000,103.70718967226381,87.86635318395454,3.2095980521153016
758000,92.29627904719773,64.78454482922109,7.55481466615889
759000,90.883454836656,58.78038420323884,6.969453108225288
760000,102.94323085133803,82.65972400047032,3.6560695644770713
761000,105.15129303477329,67.95779533908757,3.504292519949695
762000,104.57050285820212,81.74128581175759,3.451943573716341
763000,95.7609640761437,84.78959870945718,6.2587662596059666
764000,98.79036169537068,70.12241424671578,6.0452633252574355
765000,104.95515489721132,80.66242441698134,3.395270206860788
766000,99.17758777972399,68.1476418051352,4.287418919282322
767000,91.96681401677517,67.5646040781555,8.010523039869074
768000,97.08141392685744,65.22844859249383,5.750775410339335
769000,97.70905446552484,67.53412477554271,4.972978248764858
770000,103.01447907499255,78.94243184764362,4.206306826651508
771000,94.01617683486913,66.19411156293151,6.1367734747457305
772000,93.20785268882045,67.50272466372986,6.366827577738799
773000,95.31885118305424,84.94819112918744,6.591112464829775
774000,94.27884694201535,72.46972051182559,6.303028238050738
775000,95.59974124536649,66.513215379807,6.303570318528051
776000,108.26418101411315,76.44996356934219,1.8270588279763067
777000,95.21289490616137,82.41868367168942,5.680851442365126
778000,107.07257710821357,93.76674083774537,2.818749841693266
779000,98.97144355903262,72.90440423083453,5.010663562880545
780000,107.31414413173493,64.4487361680078,2.889437827418608
781000,90.8421943701356,60.74259011074637,7.410897882134945
782000,101.03570535490323,63.69349116501753,3.666199282137634
783000,106.69944837525125,90.28494127405445,2.303712359442411
784000,109.385261736769,82.73128479813549,2.096877975514373
785000,98.31211186221081,86.99141499377934,5.709275445069376
786000,90.87796230794012,81.31521757617986,7.8920672348681675
787000,104.91405756390216,85.32008167485573,3.441359274886106
788000,108.0779309232075,69.72370171291405,1.8117457548910791
789000,108.23834835634946,80.36426201844819,1.7827649310585327
790000,101.82196866462326,62.75600736765469,4.0423963606064
791000,91.59958329658649,59.8592229302487,7.507188488752277
792000,91.0144811422865,55.88512737385942,7.123986768212477
793000,91.18204249095959,76.02413299954003,7.500962487759609
794000,105.48956808310221,64.7235093019065,3.198591742437387
795000,108.05696087102837,89.90847057804943,2.1176857846098316
796000,92.57731930541823,57.46127493593172,7.512473214782059
797000,93.05710542481039,63.63547390103752,6.339888308236293
798000,104.82086743664587,82.62984638891645,5.277859384030948
799000,108.74983081776054,90.0546384465593,1.964039062174765
800000,95.59150960883784,74.99293874911257,6.194025054535396
801000,105.30860946234625,89.03302287327628,3.9339680013955487
802000,92.94364775745309,60.112431067127254,6.708462252857952
803000,103.49582689621954,91.75225877900255,3.446864657159888
804000,108.35389331179866,71.99463548525392,3.264897195951775
805000,105.3370146348505,74.24484600762253,3.4750833865592927
806000,100.97313597290582,87.11764061242839,5.0352143205337
807000,103.95168421437671,65.0467858839674,3.219571622105392
808000,105.35051016649045,75.35154302816194,3.8218400979304388
809000,106.11190475980209,90.79917141731814,2.521022444872668
810000,99.89453748590925,64.25861294978796,4.590310277106761
811000,99.47004361598617,80.80244320211135,4.912055614619753
812000,98.88934476393439,61.00052924000535,5.018080009543274
813000,95.42093627236851,78.77745972765914,7.09737460589477
814000,99.08911477481087,85.21767197929482,5.084695313303672
815000,92.13376348996508,77.61347704326796,6.775673008038301
816000,106.89647779438766,91.07372032989808,2.933165038270287
817000,102.33913382169135,67.16903296426943,4.591254796358277
818000,100.81282551185167,60.989012592744615,4.762125715189639
819000,108.50239089580094,71.09333160610198,2.9975347813965247
820000,97.79446609431392,75.32059897691101,5.8712928487334075
821000,102.91843095513168,72.10138023292532,4.450513326547514
822000,101.31176968480588,84.51955228977188,4.172157097160136
823000,97.03324328844668,71.3940876672569,5.825688506464834
824000,102.7777148356461,92.24462750820352,4.956176866768377
825000,96.87618231892361,73.53304338897371,5.666291144315614
826000,90.11453734087479,68.30291668568886,8.416272071800877
827000,102.79792008120081,89.48336006918731,4.585741369145322
828000,95.48869612007563,83.76049166868975,6.286992038376295
829000,105.08785239736974,87.68976591534496,3.543283913698607
830000,101.76761759961933,84.83429489853872,4.324277490303842
831000,91.23584765252699,70.38965811844227,7.132156593842936
832000,109.00310029176634,89.19317313756633,1.2915073448497791
833000,95.89863863763219,75.68116005265922,5.6205371160386495
834000,95.75091201386545,69.02220610139668,6.118101418847133
835000,109.84998876968423,98.43819167128476,2.816352915365965
836000,99.46940925808786,66.04929204048365,5.141249190876221
837000,109.01493058950308,77.74059838392954,2.185292569823731
838000,102.19608092150918,83.25288798489991,3.7115638757640674
839000,96.17828412211841,75.36339753639432,6.759625043522812
840000,102.22290207294209,71.31031455644616,3.880018539528252
841000,97.88563016999365,84.94601784139526,6.17111086142876
842000,106.92814268937481,85.58742900815584,3.1169426318404443
843000,92.98379582461689,67.29116284602108,6.2432869345495865
844000,99.36552827108198,67.824041680971,5.198915542040635
845000,93.13769122573608,70.66182856586077,7.0207106181406145
846000,98.79542122895911,69.17451671891654,5.490133083564447
847000,94.25595781813377,65.82438262265572,6.787558747272541
848000,101.19630294360564,79.03122514307803,4.8730914661349445
849000,91.54772089274249,79.14214075048481,7.79703212933157
850000,104.42117104692718,86.57942882642551,2.9287368639602693
851000,107.43465203925109,83.72830532185037,2.7498548825019857
852000,95.35269077546263,82.36615185875587,6.18009305602441
853000,97.65672134914242,65.40027504817677,5.2661699361468335
854000,97.69545240449621,77.57821772645039,5.000293026024579
855000,99.15544336088374,74.97031712134674,5.289040099140377
856000,108.22965023253529,93.92740315437507,2.487914428977974
857000,102.63081199072982,72.12797724375073,4.567519670510067
858000,99.95605608577691,68.84515316563554,5.326766400207982
859000,101.47756382330752,90.10024445879077,3.820660337118655
860000,105.00118769712098,68.9061797445309,3.9602425291830077
861000,91.7225531575762,57.75400415304955,8.182366897299984
862000,99.59041895966925,61.840076062636804,5.262752429710179
863000,96.15636823253608,60.94582703608912,5.397307388400606
864000,109.3043748747826,87.78785371031628,1.8767179034140244
865000,95.70720586755536,79.43741517104641,5.844680023893525
866000,94.21949771645433,75.7091609112839,7.287978251859353
867000,102.01380764259815,66.48759354697039,4.679630999309549
868000,96.12442355865477,80.10388968932415,5.6854960415026525
869000,93.36516613055342,71.49506176879254,6.00692574473386
870000,93.25034544194997,59.25398015103116,6.737029869316017
871000,95.19696310845369,83.13559390096833,6.105799169990663
872000,109.83918182258058,71.88006500422435,1.4836397069849712
873000,103.41932415802788,80.78025826548057,4.593376228419533
874000,105.34233287534397,64.73142667167087,2.6285617094806746
875000,109.7257070889633,89.18137023350867,1.9808282653155707
876000,107.40433690409351,72.67169024028775,2.2118249738179
877000,94.06286083918404,77.93308685379004,7.238256003948289
878000,108.80224102485309,93.45232341895769,3.5143674172185695
879000,106.41085442828945,94.13950496759648,2.7071977887931875
880000,90.58291072101748,75.3261989180186,8.07290882803758
881000,94.86232102144913,71.33746110241077,5.694727541320025
882000,107.35403374233421,94.78310785144788,2.491315429332922
883000,95.63879245218729,59.35484884667295,6.085476091371348
884000,100.72857723503796,73.82734759714062,5.59615095444185
885000,102.14907674503733,67.62850598401664,4.570759436121002
886000,106.61835028191884,68.05608402186799,2.8103459781778715
887000,106.51599734035653,78.67775259057812,3.4505695218280303
888000,94.54768192730234,58.80173864495289,6.981576206202295
889000,108.3816756405125,97.32327667428635,2.100662944263762
890000,95.12183051609698,73.01168001002331,6.9655554534536135
891000,94.97831286341156,58.48880690602641,7.2653523505974045
892000,104.98060711501846,72.88998783789931,2.7014760829572833
893000,94.79150914738545,70.35707111611644,6.420243047104202
894000,109.97273127079988,75.12741650208373,2.432157831271437
895000,98.81285637042103,84.76295938176507,5.079488057393087
896000,97.59612846430427,86.14558464546694,5.613721788235038
897000,90.9618300198689,65.34739338142418,6.81883168937445
898000,101.30304434870881,77.95299769457196,4.0700724303161095
899000,100.63188114699348,74.64716856796446,5.276290466044861
900000,94.33684871020702,71.31212801711797,7.369026865091354
901000,96.99084938236732,74.61674928336669,5.911223278374885
902000,102.42615948049227,82.07677342499493,3.9583490965907866
903000,90.12881245945846,66.81169771137009,8.317942772766596
904000,95.44167873415697,76.41402124681277,6.194713707565819
905000,107.34781937614875,76.34349080998622,2.854245351944929
906000,105.6676155255689,82.22634860720204,3.4857057350892924
907000,97.67895698618004,59.53764266354527,5.840794694273177
908000,102.3287939074959,86.95361257308336,4.383151853790306
909000,97.76984579549166,60.02795922073143,6.172904260920937
910000,99.5809003370792,75.19576379051496,4.776133159588776
911000,102.8353976162414,74.62761924176516,5.4736434421862565
912000,98.8458078590192,64.5475996633789,6.08682610387464
913000,98.96324802657718,76.16044853344823,5.508496424729162
914000,102.95562428843384,73.75326211603723,3.5684197882699604
915000,93.86976153772359,60.08656803373188,6.189602292769284
916000,101.28189234243348,71.73141438853051,4.838441889462216
917000,109.43656583564155,83.91115383797106,2.0928784441681554
918000,92.84332868514902,55.94134075363492,7.956407917919389
919000,104.74075762549327,78.83271783577607,3.3815305884277156
920000,107.65254056353402,64.81910178192194,3.3632117114963007
921000,103.99366074661705,88.61448536631912,3.805239117796899
922000,108.50007808876906,92.7206238780261,2.605135159367326
923000,93.38229411298238,68.52334617048393,7.491903555251829
924000,103.31248797644922,74.5367475297784,4.0360249937845785
925000,100.58884391009667,88.98842108463181,4.429008594598489
926000,100.85936679433969,82.97846158322352,5.296408575337002
927000,103.51615215614585,65.66450293003336,4.631388443790724
928000,106.60184305524606,76.9879962854769,2.7836005095504452
929000,105.12182760477545,73.58031371812186,4.668577096741052
930000,106.68684992793223,78.3693679894399,2.5485248063234884
931000,107.91375675628802,67.16583653509876,2.5619712465687274
932000,108.52759472800774,68.72762153417631,2.6135977938703636
933000,95.32533260389232,79.59949931728565,6.431567315945463
934000,107.14334040497728,80.6138816382335,2.5252707838302055
935000,103.68291986267131,91.02416354370772,3.4774066732858957
936000,101.39963741392539,87.12942170436794,4.893364665093612
937000,103.90940463356361,78.16848356099484,3.9596531862741386
938000,109.56173537133716,82.55562343440971,2.5161766632475975
939000,97.09741994539044,84.04479777917685,5.588502874984508
940000,109.24420078385498,94.65499342339966,1.9500156565546096
941000,90.08969049984975,64.37011395725673,7.743762797867377
942000,101.92174352267911,89.88995339721397,4.417217124379815
943000,100.48172891752826,64.97830241128693,4.654036791623459
944000,95.88275625202206,69.88438463673783,5.761776679834604
945000,94.52881109349123,84.2476459389421,6.079658355007259
946000,95.75315576305296,65.76415144426325,6.276281500110293
947000,94.36945159889616,77.68459129577191,7.0410254408214294
948000,106.65748781396395,80.38179944164875,2.4321936181402135
949000,91.1475758715617,79.04148241006602,7.734169067680766
950000,107.6551903441206,82.90117896490544,3.156536328131464
951000,92.77898576765844,66.9836641922818,6.967170105315023
952000,100.77469745868648,63.002371732147495,4.684354761265233
953000,102.73229178395823,86.14288098974156,3.962483793741596
954000,98.47775043753711,72.12022292624616,5.651587917332932
955000,108.01184604223148,69.79611817228867,2.0280908430072992
956000,104.54703027641787,86.10344308085163,3.8888004297880725
957000,105.1895564871863,81.77232871060811,4.448045651470135
958000,96.06101469178435,62.24829526692534,5.835540944253414
959000,94.22309313372972,70.43167666033963,7.159950394104986
960000,100.70688589840441,87.67584561802039,4.377799150158339
961000,93.74098241418899,67.43125317475914,6.448362867947853
962000,93.86671509544985,76.12009622928736,6.524651928331945
963000,97.10979068296587,83.51924547987697,5.554137615167344
964000,106.53436880260995,64.08721741589008,3.3059457537020336
965000,104.97714397625889,72.03056449263559,3.2797922007115092
966000,103.23870474740552,82.09013050648089,3.871832909459614
967000,97.47158120044145,71.62417563663878,6.242845189639449
968000,92.27513243076206,59.9064379743503,7.734527901316789
969000,103.30139848903073,79.59037933880603,4.4283025633632604
970000,100.48471628412807,80.49174799236792,4.984765183083022
971000,96.19464021756589,61.54664808032008,5.992521732022223
972000,101.30857173030951,77.93019915735621,4.513183204058118
973000,95.35891449084653,62.81644322615941,6.310595853902121
974000,108.14696190554713,81.27333513796057,1.9259035063305583
975000,92.38940621997092,76.52368296273143,7.12312091094446
976000,95.72542877887662,76.8142914750921,7.103753879073244
977000,96.80401915079915,76.94466681101677,6.200996107166033
978000,93.87487846649805,80.48140591458262,6.095470660006265
979000,98.94636070704297,66.72156905490444,5.331438918930029
980000,105.98513885599213,71.18622712368162,3.1398075507923418
981000,98.64257909807554,67.1787162138405,5.657702935168656
982000,102.40906352664743,85.62133770809811,4.741580089066571
983000,97.83599281825957,74.43787560357642,5.868655897986315
984000,104.89673468475839,65.81726510476636,2.6552420317324525
985000,101.3545610653567,67.27264755030741,4.971973721954215
986000,92.29248022407059,60.7386312920889,7.561816977867868
987000,91.5002742598057,59.307129602759595,7.408024134097435
988000,95.34548131144385,58.37822218146971,6.575342484620234
989000,94.09891502128423,71.90429084921145,6.783844970022018
990000,107.64171317411692,89.26317390939889,2.943067970103074
991000,108.23303128579067,83.04528935337494,2.2611775506681093
992000,102.81561833646464,70.01684082481869,4.60594183628206
993000,96.02752125945605,66.31911980420898,7.045090393783329
994000,101.405256808067,69.74082435635603,4.016019077078803
995000,101.4218081216037,73.59630521363663,4.796540950090483
996000,100.54447314277127,82.81058593357027,4.322570827879546
997000,93.05170127498116,64.66282684056912,6.864571354499093
998000,106.7558592588116,67.38241027990516,2.417335777314952
999000,97.23002089686611,76.38755106012209,5.150707814765074
1000000,101.78345358260695,62.983636825810294,4.639066833996469
1001000,97.56230091091642,66.68592257015789,5.62109264262706
1002000,98.76542282808407,77.43889968483157,5.050603496424479
1003000,105.64175080901164,83.50910643930204,2.4675451419886487
1004000,97.98013958424959,81.03412445162145,5.745639540696442
1005000,91.22782103169453,65.50113299387833,7.151631792595522
1006000,100.64807672860124,71.28877328727565,5.835101613627448
1007000,98.96174421698736,83.43933147529522,4.4873968813543765
1008000,100.27629574511833,76.40450119998582,5.14036792335553
1009000,104.97949599144604,87.83520855775207,3.4986944651682976
1010000,96.108048994576,84.7429754219588,5.516751455699135
1011000,90.69999233175889,68.20707535832666,7.791388899858697
1012000,100.26964255219474,88.19409458559068,4.873383609074168
1013000,105.9591454825676,88.76957084067926,3.456497495712651
1014000,90.52794159529282,67.88823595621757,6.865002140315172
1015000,100.47734690418703,81.63831686465171,5.041656027459732
1016000,97.38774143493552,78.98048317010604,5.461658748580943
1017000,99.19360606313641,70.41802933100219,5.909184888982103
1018000,96.53699161518676,86.46026294078172,6.313860057696308
1019000,95.4803449522902,79.68073683039606,6.309213805697925
1020000,98.12922524341417,79.97882520155584,6.155541111453852
1021000,108.85289042748609,84.8972878630311,1.6096430778734956
1022000,108.27725965795939,65.73674358370069,2.6073194681504974
1023000,97.66933519262632,72.51465184552023,6.899169729526087
